# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

- [Prototype/backend/app/config.py](#file-prototype-backend-app-config-py) *(1,648 bytes)*
- [Prototype/backend/app/database.py](#file-prototype-backend-app-database-py) *(1,270 bytes)*
- [Prototype/backend/app/main.py](#file-prototype-backend-app-main-py) *(3,998 bytes)*
- [Prototype/backend/app/models.py](#file-prototype-backend-app-models-py) *(9,863 bytes)*
- [Prototype/backend/app/schemas.py](#file-prototype-backend-app-schemas-py) *(8,397 bytes)*

### 03. Backend - API Routes & Controllers

- [Prototype/backend/app/api/alerts.py](#file-prototype-backend-app-api-alerts-py) *(2,514 bytes)*
- [Prototype/backend/app/api/auth.py](#file-prototype-backend-app-api-auth-py) *(9,665 bytes)*
- [Prototype/backend/app/api/dashboard.py](#file-prototype-backend-app-api-dashboard-py) *(5,212 bytes)*
- [Prototype/backend/app/api/incidents.py](#file-prototype-backend-app-api-incidents-py) *(2,578 bytes)*
- [Prototype/backend/app/api/prediction.py](#file-prototype-backend-app-api-prediction-py) *(566 bytes)*
- [Prototype/backend/app/api/reports.py](#file-prototype-backend-app-api-reports-py) *(4,567 bytes)*
- [Prototype/backend/app/api/sensors.py](#file-prototype-backend-app-api-sensors-py) *(1,432 bytes)*
- [Prototype/backend/app/api/simulation.py](#file-prototype-backend-app-api-simulation-py) *(1,139 bytes)*
- [Prototype/backend/app/api/zones.py](#file-prototype-backend-app-api-zones-py) *(3,045 bytes)*

### 04. Backend - Machine Learning & Analytics

- [Prototype/backend/app/ml/predict.py](#file-prototype-backend-app-ml-predict-py) *(6,169 bytes)*
- [Prototype/backend/app/ml/preprocessing.py](#file-prototype-backend-app-ml-preprocessing-py) *(1,200 bytes)*
- [Prototype/backend/app/ml/train.py](#file-prototype-backend-app-ml-train-py) *(5,754 bytes)*

### 05. Backend - Services (Sensors, Simulation, Alerts, SMS)

- [Prototype/backend/app/services/alert_service.py](#file-prototype-backend-app-services-alert_service-py) *(2,672 bytes)*
- [Prototype/backend/app/services/sensor_service.py](#file-prototype-backend-app-services-sensor_service-py) *(6,288 bytes)*
- [Prototype/backend/app/services/simulation_service.py](#file-prototype-backend-app-services-simulation_service-py) *(14,038 bytes)*
- [Prototype/backend/app/services/sms_service.py](#file-prototype-backend-app-services-sms_service-py) *(5,421 bytes)*

### 06. Backend - Configuration, Verification & Data Seeding

- [Prototype/backend/Dockerfile](#file-prototype-backend-dockerfile) *(207 bytes)*
- [Prototype/backend/app/seed_data.py](#file-prototype-backend-app-seed_data-py) *(24,698 bytes)*
- [Prototype/backend/requirements.txt](#file-prototype-backend-requirements-txt) *(222 bytes)*
- [Prototype/backend/verify_system.py](#file-prototype-backend-verify_system-py) *(2,181 bytes)*

### 07. Frontend - Application Shell, Layout & Styling

- [Prototype/frontend/index.html](#file-prototype-frontend-index-html) *(951 bytes)*
- [Prototype/frontend/src/App.css](#file-prototype-frontend-src-app-css) *(2,891 bytes)*
- [Prototype/frontend/src/App.tsx](#file-prototype-frontend-src-app-tsx) *(13,620 bytes)*
- [Prototype/frontend/src/index.css](#file-prototype-frontend-src-index-css) *(3,971 bytes)*
- [Prototype/frontend/src/main.tsx](#file-prototype-frontend-src-main-tsx) *(230 bytes)*

### 08. Frontend - UI Components & Views

- [Prototype/frontend/src/components/AlertsView.tsx](#file-prototype-frontend-src-components-alertsview-tsx) *(21,192 bytes)*
- [Prototype/frontend/src/components/AnalyticsView.tsx](#file-prototype-frontend-src-components-analyticsview-tsx) *(9,482 bytes)*
- [Prototype/frontend/src/components/CitizenReportingView.tsx](#file-prototype-frontend-src-components-citizenreportingview-tsx) *(18,453 bytes)*
- [Prototype/frontend/src/components/EventTimeline.tsx](#file-prototype-frontend-src-components-eventtimeline-tsx) *(4,302 bytes)*
- [Prototype/frontend/src/components/FieldOfficerMode.tsx](#file-prototype-frontend-src-components-fieldofficermode-tsx) *(25,629 bytes)*
- [Prototype/frontend/src/components/GISMap.tsx](#file-prototype-frontend-src-components-gismap-tsx) *(27,835 bytes)*
- [Prototype/frontend/src/components/GlobalSearchModal.tsx](#file-prototype-frontend-src-components-globalsearchmodal-tsx) *(12,879 bytes)*
- [Prototype/frontend/src/components/IncidentsView.tsx](#file-prototype-frontend-src-components-incidentsview-tsx) *(12,550 bytes)*
- [Prototype/frontend/src/components/LandingPage.tsx](#file-prototype-frontend-src-components-landingpage-tsx) *(8,063 bytes)*
- [Prototype/frontend/src/components/LoginModal.tsx](#file-prototype-frontend-src-components-loginmodal-tsx) *(29,811 bytes)*
- [Prototype/frontend/src/components/MetricsCards.tsx](#file-prototype-frontend-src-components-metricscards-tsx) *(6,617 bytes)*
- [Prototype/frontend/src/components/MonitoringZonesView.tsx](#file-prototype-frontend-src-components-monitoringzonesview-tsx) *(14,387 bytes)*
- [Prototype/frontend/src/components/Navbar.tsx](#file-prototype-frontend-src-components-navbar-tsx) *(25,803 bytes)*
- [Prototype/frontend/src/components/QuickTourModal.tsx](#file-prototype-frontend-src-components-quicktourmodal-tsx) *(10,716 bytes)*
- [Prototype/frontend/src/components/ReferencesView.tsx](#file-prototype-frontend-src-components-referencesview-tsx) *(7,428 bytes)*
- [Prototype/frontend/src/components/SensorsView.tsx](#file-prototype-frontend-src-components-sensorsview-tsx) *(19,722 bytes)*
- [Prototype/frontend/src/components/SimulationToolbar.tsx](#file-prototype-frontend-src-components-simulationtoolbar-tsx) *(8,750 bytes)*
- [Prototype/frontend/src/components/SystemHealthView.tsx](#file-prototype-frontend-src-components-systemhealthview-tsx) *(5,331 bytes)*
- [Prototype/frontend/src/components/ZoneDetailPanel.tsx](#file-prototype-frontend-src-components-zonedetailpanel-tsx) *(15,759 bytes)*

### 09. Frontend - Services, API Client & Type Definitions

- [Prototype/frontend/src/services/api.ts](#file-prototype-frontend-src-services-api-ts) *(21,461 bytes)*
- [Prototype/frontend/src/services/mockData.ts](#file-prototype-frontend-src-services-mockdata-ts) *(29,983 bytes)*
- [Prototype/frontend/src/types/index.ts](#file-prototype-frontend-src-types-index-ts) *(4,001 bytes)*

### 10. Frontend - Configuration, Build Tools & Dependencies

- [Prototype/frontend/.oxlintrc.json](#file-prototype-frontend--oxlintrc-json) *(245 bytes)*
- [Prototype/frontend/Dockerfile](#file-prototype-frontend-dockerfile) *(274 bytes)*
- [Prototype/frontend/build_apk.bat](#file-prototype-frontend-build_apk-bat) *(1,281 bytes)*
- [Prototype/frontend/build_apk.ps1](#file-prototype-frontend-build_apk-ps1) *(2,609 bytes)*
- [Prototype/frontend/capacitor.config.ts](#file-prototype-frontend-capacitor-config-ts) *(501 bytes)*
- [Prototype/frontend/open_android_studio.bat](#file-prototype-frontend-open_android_studio-bat) *(121 bytes)*
- [Prototype/frontend/package.json](#file-prototype-frontend-package-json) *(1,074 bytes)*
- [Prototype/frontend/postcss.config.js](#file-prototype-frontend-postcss-config-js) *(91 bytes)*
- [Prototype/frontend/tailwind.config.js](#file-prototype-frontend-tailwind-config-js) *(1,350 bytes)*
- [Prototype/frontend/tsconfig.app.json](#file-prototype-frontend-tsconfig-app-json) *(675 bytes)*
- [Prototype/frontend/tsconfig.json](#file-prototype-frontend-tsconfig-json) *(119 bytes)*
- [Prototype/frontend/tsconfig.node.json](#file-prototype-frontend-tsconfig-node-json) *(558 bytes)*
- [Prototype/frontend/vite.config.ts](#file-prototype-frontend-vite-config-ts) *(161 bytes)*

### 11. Android & Mobile Native Container

- [Prototype/frontend/android/app/build.gradle](#file-prototype-frontend-android-app-build-gradle) *(2,144 bytes)*
- [Prototype/frontend/android/app/capacitor.build.gradle](#file-prototype-frontend-android-app-capacitor-build-gradle) *(617 bytes)*
- [Prototype/frontend/android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java](#file-prototype-frontend-android-app-src-androidtest-java-com-getcapacitor-myapp-exampleinstrumentedtest-java) *(774 bytes)*
- [Prototype/frontend/android/app/src/main/AndroidManifest.xml](#file-prototype-frontend-android-app-src-main-androidmanifest-xml) *(2,217 bytes)*
